"‰ïŽÐƒR[ƒh","ƒL[ƒv“`•[”Ô†","ƒL[ƒv“`•[s”Ô†","ƒL[ƒv“ú","ŠúŒÀ“ú","ŠúŒÀØ‚ê","•”–åƒR[ƒh","•”–å–¼","’S“–ŽÒƒR[ƒh","’S“–ŽÒ–¼","“¾ˆÓæƒR[ƒh","“¾ˆÓæ–¼","”[“üæƒR[ƒh","”[“üæ–¼","‘qŒÉƒR[ƒh","‘qŒÉ–¼","¤•iƒR[ƒh","•i”Ô","ƒJƒ‰[No","ƒTƒCƒY","¤•i–¼","ƒJƒ‰[","ƒuƒ‰ƒ“ƒhƒR[ƒh","ƒuƒ‰ƒ“ƒh–¼","ƒL[ƒv’S“–ŽÒ","ƒL[ƒv”—Ê","ƒL[ƒv‰ðœ”—Ê","ƒL[ƒv”„ã”—Ê","ƒL[ƒvŽc”","Œ´’P‰¿","Œ´‰¿‹àŠz"
"1","659686","11","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000685872","FL3001","1","10","‚e‚k|‚R‚O‚O‚P","¼ÙÊÞ°/¼ÙÊÞ°¶°ÎÞÝ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","6.00","0.00","0.00","6.00","994.95","5970"
"1","659686","12","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000685873","FL3001","1","15","‚e‚k|‚R‚O‚O‚P","¼ÙÊÞ°/¼ÙÊÞ°¶°ÎÞÝ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","48.00","0.00","0.00","48.00","994.95","47758"
"1","659686","13","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000685874","FL3001","1","20","‚e‚k|‚R‚O‚O‚P","¼ÙÊÞ°/¼ÙÊÞ°¶°ÎÞÝ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","38.00","0.00","0.00","38.00","994.95","37808"
"1","659686","14","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000685877","FL3001","2","15","‚e‚k|‚R‚O‚O‚P","¸ÞÚ°/ÌÞ×¯¸¶°ÎÞÝ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","41.00","0.00","0.00","41.00","994.95","40793"
"1","659686","15","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000685878","FL3001","2","20","‚e‚k|‚R‚O‚O‚P","¸ÞÚ°/ÌÞ×¯¸¶°ÎÞÝ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","38.00","0.00","0.00","38.00","994.95","37808"
"1","659697","2","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000658952","SIF02","1","25","‚r‚h‚e|‚O‚Q","×²ÄÌÞ×³Ý","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","25.00","5.00","0.00","20.00","2249.05","44981"
"1","659697","3","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000658953","SIF02","1","30","‚r‚h‚e|‚O‚Q","×²ÄÌÞ×³Ý","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","33.00","5.00","0.00","28.00","2104.00","58912"
"1","659697","6","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000658956","SIF02","2","25","‚r‚h‚e|‚O‚Q","Êß°ÌßÙ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","13.00","0.00","0.00","13.00","2303.30","29943"
"1","659697","7","2026/09/14","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000658957","SIF02","2","30","‚r‚h‚e|‚O‚Q","Êß°ÌßÙ","000803","SHIORI(‚µ‚¨‚è)˜VŠá","–k ‚Ð‚©‚é","31.00","4.00","0.00","27.00","2154.00","58158"
"1","660434","1","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673660","FLH001PH","1","10","‚e‚k‚g|‚O‚O‚P‚o‚g","¼ÙÊÞ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","38.00","5.00","0.00","33.00","1471.80","48569"
"1","660434","2","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673661","FLH001PH","1","15","‚e‚k‚g|‚O‚O‚P‚o‚g","¼ÙÊÞ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","45.00","10.00","0.00","35.00","1471.80","51513"
"1","660434","3","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673662","FLH001PH","1","20","‚e‚k‚g|‚O‚O‚P‚o‚g","¼ÙÊÞ°","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","50.00","4.00","0.00","46.00","1471.80","67703"
"1","660434","4","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673663","FLH001PH","2","10","‚e‚k‚g|‚O‚O‚P‚o‚g","¶ÞÝÒÀÙ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","40.00","0.00","0.00","40.00","1471.80","58872"
"1","660434","5","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673664","FLH001PH","2","15","‚e‚k‚g|‚O‚O‚P‚o‚g","¶ÞÝÒÀÙ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","40.00","10.00","0.00","30.00","1471.80","44154"
"1","660434","6","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000673665","FLH001PH","2","20","‚e‚k‚g|‚O‚O‚P‚o‚g","¶ÞÝÒÀÙ","012010","FEEL LIFE˜VŠá","–k ‚Ð‚©‚é","40.00","10.00","0.00","30.00","1471.80","44154"
"1","660434","7","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675749","FLW001","1","0","‚e‚k‚v|‚O‚O‚P","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","57.00","3.00","0.00","54.00","1079.50","58293"
"1","660434","8","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675750","FLW001","2","0","‚e‚k‚v|‚O‚O‚P","ÌÞ×¯¸","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","120.00","6.00","0.00","114.00","1079.50","123063"
"1","660434","9","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675751","FLW001","3","0","‚e‚k‚v|‚O‚O‚P","¸Ø±ÀÞ°¸ÌÞ×³Ý","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","103.00","2.00","0.00","101.00","1079.50","109030"
"1","660434","10","2026/09/15","2050/12/31","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675752","FLW001","4","0","‚e‚k‚v|‚O‚O‚P","¸Ø±ÀÞ°¸ÌÞ×³Ý","009001","ˆê”ÊSG","–k ‚Ð‚©‚é","50.00","4.00","0.00","46.00","1079.50","49657"
"1","619498","1","2026/04/13","2026/05/13","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000356639","FI2002","1","0","‚Q‚O‚O‚Q","¶ÞÝ","009001","ˆê”ÊSG","—Ñ ”ü²","30.00","12.00","0.00","18.00","375.65","6762"
"1","553489","1","2025/07/08","2025/08/08","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000356639","FI2002","1","0","‚Q‚O‚O‚Q","¶ÞÝ","009001","ˆê”ÊSG","‘O–ì ”Tˆ¨","50.00","10.00","0.00","40.00","375.65","15026"
"1","427159","1","2024/03/15","2024/03/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675102","TKS514","1","50","‚s‚j‚r|‚T‚P‚S","¸Ø±¸ÞØ°Ý","000069","TK SG","•y“c ‘•c","30.00","0.00","0.00","30.00","1402.50","42075"
"1","427159","2","2024/03/15","2024/03/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675103","TKS514","2","50","‚s‚j‚r|‚T‚P‚S","ÌÞ×³Ý»»","000069","TK SG","•y“c ‘•c","30.00","2.00","0.00","28.00","1402.50","39270"
"1","427159","3","2024/03/15","2024/03/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675104","TKS514","3","50","‚s‚j‚r|‚T‚P‚S","ÌÞ×¯¸","000069","TK SG","•y“c ‘•c","30.00","0.00","0.00","30.00","1402.50","42075"
"1","427159","4","2024/03/15","2024/03/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675105","TKS515","1","52","‚s‚j‚r|‚T‚P‚T","ÌÞ×³Ý»»","000069","TK SG","•y“c ‘•c","30.00","10.00","0.00","20.00","1402.50","28050"
"1","427159","5","2024/03/15","2024/03/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675106","TKS515","2","52","‚s‚j‚r|‚T‚P‚T","ÌÞ×¯¸/ÌÞ×¯¸¥¥ÌÞ×¯¸ÃÞÐ","000069","TK SG","•y“c ‘•c","30.00","10.00","0.00","20.00","1402.50","28050"
"1","427159","6","2024/03/15","2024/03/31","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000675107","TKS515","3","52","‚s‚j‚r|‚T‚P‚T","ÌÞ×¯¸","000069","TK SG","•y“c ‘•c","30.00","10.00","0.00","20.00","1402.50","28050"
"1","553598","1","2025/07/08","2025/12/08","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680019","3124","11","0","‚R‚P‚Q‚S","¼ÙÊÞ°/ÌÞ×¯¸","009001","ˆê”ÊSG","•y“c ‘•c","100.00","0.00","0.00","100.00","377.85","37785"
"1","553598","2","2025/07/08","2025/12/08","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000680020","3124","12","0","‚R‚P‚Q‚S","¼ÙÊÞ°ºÞ°ÙÄÞ/ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","•y“c ‘•c","100.00","0.00","0.00","100.00","377.85","37785"
